,Name,Lat,Lon,Temp,Cloudiness,Humidity,Wind
0,kushima,31.5,131.29,73.0,60,78,5.36
1,vanavara,60.35,102.28,31.13,100,97,4.63
2,mataura,-46.19,168.86,48.99,95,76,3.58
3,portales,34.19,-103.33,77.0,1,64,5.1
4,ushuaia,-54.81,-68.31,55.4,75,43,2.1
5,port elizabeth,39.31,-74.98,84.99,40,65,4.6
6,faanui,-16.48,-151.75,79.01,12,83,7.73
7,samarai,-10.62,150.67,74.15,90,95,2.23
8,hilo,19.71,-155.08,75.2,20,60,1.5
9,east london,-33.02,27.91,68.0,20,88,3.1
10,jamestown,-33.21,138.6,41.93,0,71,1.52
11,new norfolk,-42.78,147.06,50.0,40,61,5.7
12,punta arenas,-53.16,-70.91,51.8,100,81,4.1
13,hirara,24.8,125.28,80.99,0,89,5.67
14,ribeira grande,38.52,-28.7,75.2,40,88,6.2
15,rikitea,-23.12,-134.97,74.33,49,82,6.16
16,san patricio,-26.98,-56.83,92.69,0,26,0.88
17,pangody,65.85,74.49,32.93,99,87,2.09
18,tuktoyaktuk,69.44,-133.03,30.2,90,100,2.1
19,flin flon,54.77,-101.88,39.2,40,51,5.1
20,narrabri,-30.33,149.78,48.2,1,24,2.67
21,vaini,15.34,74.49,74.15,75,92,0.9
22,zhangye,38.94,100.46,60.65,0,22,2.06
23,albany,42.65,-73.75,78.01,20,53,5.1
24,bluff,-23.58,149.07,62.45,55,85,1.0
25,vanimo,-2.67,141.3,79.73,45,78,2.72
26,goedereede,51.82,3.98,64.0,20,77,9.8
27,khatanga,71.98,102.47,26.81,72,73,1.37
28,klaksvik,62.23,-6.59,53.6,100,71,2.1
29,clyde river,70.47,-68.59,37.4,90,100,5.1
30,barrow,-38.31,-60.23,74.69,11,52,7.06
31,pevek,69.7,170.27,35.81,100,97,7.29
32,mokhsogollokh,61.4,128.95,28.07,0,90,4.61
33,busselton,-33.64,115.35,57.0,19,65,6.09
34,amarante do maranhao,-5.57,-46.74,98.09,59,29,1.18
35,bethel,60.79,-161.76,48.2,90,87,2.6
36,qaanaaq,77.48,-69.36,35.27,8,62,3.69
37,kalachinsk,55.05,74.58,40.85,95,70,4.06
38,kavieng,-2.57,150.8,82.61,18,72,1.46
39,menongue,-14.66,17.68,71.63,86,20,1.44
40,lasa,34.92,32.53,78.8,20,73,4.1
41,sechura,-5.56,-80.82,61.55,25,95,7.51
42,castro,-42.48,-73.76,48.2,90,100,7.7
43,avarua,-21.21,-159.78,69.8,66,88,0.5
44,yerofey pavlovich,53.97,121.97,26.99,0,82,1.33
45,dikson,73.51,80.55,32.57,88,83,3.31
46,hermanus,-34.42,19.24,72.0,100,80,4.92
47,portland,43.66,-70.25,77.0,40,64,4.1
48,udachnyy,66.42,112.4,28.4,40,68,2.0
49,carutapera,-1.2,-46.02,86.03,65,60,4.71
50,srednekolymsk,67.46,153.71,23.93,92,95,2.91
51,butaritari,3.07,172.79,82.61,56,72,4.13
52,kyabe,9.45,18.94,75.05,86,89,0.22
53,autazes,-3.58,-59.13,93.59,80,46,1.3
54,kapaa,22.08,-159.32,80.6,40,83,2.1
55,talaya,55.79,84.89,36.0,20,100,4.0
56,atuona,-9.8,-139.03,80.27,0,71,7.85
57,airai,-8.93,125.41,67.85,95,74,1.66
58,ola,59.58,151.3,38.69,100,52,4.66
59,tiksi,71.64,128.87,26.99,82,91,3.1
60,mogadishu,2.04,45.34,77.57,86,81,6.84
61,hithadhoo,-0.6,73.08,83.15,100,70,3.78
62,puerto del rosario,28.5,-13.86,80.6,0,73,4.6
63,husavik,50.56,-96.99,46.0,0,51,3.13
64,vestmanna,62.16,-7.17,53.6,100,71,2.1
65,kodiak,39.95,-94.76,62.01,90,93,4.6
66,oranjemund,-28.55,16.43,59.03,67,90,3.06
67,puerto ayora,-0.74,-90.35,75.2,20,60,8.2
68,aklavik,68.22,-135.01,30.2,75,100,1.0
69,lebu,8.96,38.73,55.61,84,89,1.84
70,izhma,65.01,53.91,36.53,90,98,2.71
71,toowoomba,-27.56,151.95,62.01,0,76,2.6
72,stryn,61.9,6.72,55.99,67,74,0.45
73,weihe,32.99,105.33,55.43,79,97,1.59
74,fortuna,40.6,-124.16,57.0,75,81,2.6
75,myaundzha,63.05,147.18,26.09,100,88,1.43
76,longyearbyen,78.22,15.63,28.4,75,63,1.5
77,san policarpo,12.18,125.51,79.37,100,86,3.86
78,talnakh,69.49,88.39,32.0,75,98,3.0
79,iquitos,-3.75,-73.25,82.4,75,74,2.1
80,wanning,48.64,13.53,63.0,75,67,4.6
81,norman wells,65.28,-126.83,30.2,20,80,2.6
82,hochheim,50.96,11.0,61.0,40,67,7.2
83,hobart,-42.88,147.33,50.0,40,61,5.7
84,ambon,47.55,-2.56,64.99,75,72,5.1
85,komsomolskiy,67.55,63.78,28.07,95,92,2.79
86,la ronge,55.1,-105.3,37.4,40,69,4.1
87,pangnirtung,66.15,-65.72,48.2,90,76,9.3
88,kalevala,64.12,29.58,45.35,91,89,2.36
89,tasiilaq,65.61,-37.64,50.0,20,53,1.0
90,myitkyina,25.38,97.4,72.53,0,69,1.17
91,vao,59.1,26.19,48.41,69,87,4.03
92,provideniya,64.42,-173.23,40.67,100,99,1.47
93,hearst,49.69,-83.67,51.29,0,51,3.45
94,victoria,5.28,115.24,78.8,75,88,1.19
95,mnogovershinnyy,53.94,139.92,48.77,35,93,4.34
96,dakar,14.69,-17.45,87.8,20,66,3.6
97,leningradskiy,69.38,178.42,37.07,69,80,2.67
98,bredasdorp,-34.53,20.04,66.0,100,72,6.7
99,chokurdakh,70.62,147.9,26.45,100,96,1.53
100,hami,42.84,93.51,70.55,17,22,2.37
101,abaete,-19.16,-45.45,88.01,32,35,1.78
102,nedjo,9.5,35.5,61.01,88,96,1.36
103,ramos arizpe,25.54,-100.95,84.99,5,45,2.6
104,coahuayana,18.62,-100.35,81.71,100,77,1.28
105,hengyang,26.89,112.6,70.55,0,40,0.88
106,college,64.86,-147.8,39.99,1,92,1.02
107,cape town,-33.93,18.42,72.0,0,68,4.1
108,basco,40.33,-91.2,75.99,90,100,3.1
109,mosquera,4.71,-74.23,68.0,75,42,4.1
110,west haverstraw,41.21,-73.99,82.0,40,65,9.3
111,bathurst,-33.42,149.58,42.01,21,65,0.98
112,mar del plata,-46.43,-67.52,66.23,0,30,12.67
113,qarqin,37.41,66.03,73.43,0,22,0.95
114,cayenne,4.94,-52.33,89.6,32,59,4.1
115,sijunjung,-0.69,100.95,67.49,100,95,0.57
116,saskylakh,71.97,114.09,25.01,39,90,2.92
117,tual,-5.67,132.75,78.47,100,84,5.66
118,zihuatanejo,17.64,-101.55,84.2,75,79,2.36
119,mecca,21.43,39.83,87.65,2,46,2.38
120,kieta,-6.22,155.63,78.83,1,79,3.01
121,dwarka,28.58,77.04,78.8,40,78,4.6
122,anloga,5.79,0.9,82.4,20,78,5.7
123,high level,58.52,-117.13,33.8,90,74,1.6
124,valls,41.28,1.25,75.99,20,73,2.6
125,taoudenni,22.68,-3.98,103.85,38,6,4.61
126,pacifica,37.61,-122.49,64.4,1,77,8.7
127,nikolskoye,59.7,30.79,50.0,75,87,3.0
128,yulara,-25.24,130.99,73.4,100,24,3.1
129,mahebourg,-20.41,57.7,73.99,40,78,5.7
130,marysville,48.05,-122.18,52.0,40,87,1.5
131,santa marta,11.24,-74.21,89.6,40,70,3.1
132,jining,35.41,116.58,66.95,0,58,2.45
133,reforma,24.02,-104.65,71.01,90,60,4.89
134,alice springs,-23.7,133.88,69.8,17,21,1.5
135,male,50.74,33.7,51.83,77,67,2.05
136,karratha,-20.74,116.85,65.69,0,45,4.12
137,hastings,-39.64,176.84,39.59,3,88,1.46
138,vikhorevka,56.12,101.17,46.4,100,65,3.0
139,tezu,27.93,96.16,72.17,69,67,1.28
140,maple creek,49.91,-109.46,37.43,100,53,6.92
141,esmeralda,-34.33,-70.9,68.0,0,42,3.1
142,alofi,-19.06,-169.92,71.6,55,83,3.1
143,yellowknife,62.45,-114.38,33.8,75,86,4.1
144,gold coast,-28.0,153.41,64.0,0,72,5.7
145,payo,-3.75,103.64,67.49,0,82,1.59
146,coihaique,-45.58,-72.07,57.2,75,47,2.6
147,gweta,-20.21,25.26,73.43,76,9,4.14
148,kot samaba,28.55,70.47,89.81,4,39,3.05
149,isangel,-19.55,169.27,73.25,87,80,3.84
150,abbeville,50.11,1.83,63.0,75,82,7.7
151,port moresby,-9.47,147.16,77.0,90,94,3.6
152,den helder,52.96,4.76,64.0,90,77,11.8
153,comodoro rivadavia,-45.87,-67.48,68.0,40,34,8.7
154,pisco,-13.71,-76.2,71.6,75,30,3.6
155,mao,19.55,-71.08,91.4,40,55,2.1
156,starozhilovo,54.23,39.91,46.99,74,60,1.84
157,saldanha,41.42,-6.55,71.63,5,33,0.5
158,iqaluit,63.75,-68.52,39.2,90,100,2.1
159,tlaxco,19.61,-98.12,68.0,75,60,3.06
160,vila franca do campo,37.72,-25.43,75.2,40,83,5.1
161,dingle,11.0,122.67,74.15,80,89,0.3
162,okhotsk,59.36,143.24,38.51,100,92,8.98
163,hofn,64.25,-15.21,36.89,94,90,10.4
164,kovdor,67.56,30.47,42.65,100,93,2.44
165,balakhta,55.38,91.62,39.41,77,84,4.95
166,ponta do sol,-20.63,-46.0,79.37,36,44,3.29
167,deputatskiy,69.3,139.9,18.89,99,91,1.3
168,nueva loja,0.08,-76.88,84.2,40,70,2.1
169,les cayes,18.19,-73.75,84.23,60,76,1.74
170,thompson,55.74,-97.86,39.2,75,55,4.6
171,babanka,48.71,30.45,56.15,93,66,3.05
172,namatanai,-3.66,152.44,79.01,35,79,3.16
173,bhinmal,25.01,72.27,78.83,24,80,7.19
174,dudinka,69.41,86.18,32.0,75,97,3.0
175,dhidhdhoo,6.88,73.1,83.15,100,66,1.65
176,san juan,-31.54,-68.53,72.17,1,14,4.03
177,koutiala,12.39,-5.46,86.93,70,55,2.11
178,port alfred,-33.59,26.89,66.0,95,89,1.9
179,chicama,-7.84,-79.15,62.6,75,82,4.6
180,chute-aux-outardes,49.12,-68.38,55.4,90,100,2.6
181,maltahohe,-24.83,16.98,63.71,0,37,5.78
182,mitsamiouli,-11.38,43.28,77.57,49,83,9.51
183,sonqor,34.78,47.6,77.0,0,15,3.1
184,plouzane,48.38,-4.62,63.0,90,87,10.3
185,torbay,47.66,-52.73,61.0,90,76,7.7
186,kahului,20.89,-156.47,78.01,75,83,5.1
187,walvis bay,-22.95,14.51,64.4,34,77,5.7
188,kamaishi,39.28,141.86,55.79,100,62,0.49
189,sakaiminato,35.55,133.23,75.2,75,88,0.5
190,codrington,-28.95,153.24,60.8,75,77,2.6
191,jacobina,-11.19,-40.51,95.21,27,21,4.94
192,do gonbadan,30.36,50.8,91.4,0,27,0.58
193,cidreira,-30.17,-50.22,66.05,41,58,7.89
194,terrak,65.09,12.37,54.0,100,71,3.1
195,victor harbor,-35.55,138.62,51.01,0,81,2.1
196,iracoubo,5.48,-53.21,83.69,46,77,4.53
197,darhan,49.49,105.92,44.81,37,65,1.89
198,faurei,45.08,27.27,66.2,40,68,1.5
199,santa cruz de la palma,28.68,-17.76,75.2,75,73,3.6
200,georgetown,6.8,-58.16,89.6,40,74,6.2
201,alyangula,-13.85,136.42,68.0,17,94,0.87
202,imeni poliny osipenko,52.42,136.49,59.03,50,75,4.47
203,jarvenpaa,60.47,25.09,52.0,20,81,4.1
204,utevka,52.9,50.95,37.43,66,81,2.43
205,mehran,33.12,46.17,75.2,0,22,1.0
206,kashary,49.04,41.01,52.55,59,60,2.35
207,rawson,-43.3,-65.11,74.87,25,27,6.61
208,kenai,60.55,-151.26,43.0,90,86,2.1
209,emba,34.81,32.42,78.8,20,73,4.1
210,kisangani,0.52,25.21,77.0,90,83,5.1
211,kaveripattinam,12.42,78.22,70.19,91,92,1.92
212,mezhdurechensk,53.69,88.07,34.91,77,94,0.66
213,port blair,11.67,92.75,82.25,1,81,3.55
214,champerico,16.38,-93.6,78.8,90,78,2.1
215,upernavik,72.79,-56.15,40.31,0,64,1.44
216,meulaboh,4.14,96.13,80.09,100,78,2.28
217,bambanglipuro,-7.95,110.28,75.59,90,89,5.98
218,cherskiy,68.75,161.3,31.13,100,97,3.8
219,jalu,29.03,21.55,84.77,0,31,4.06
220,salalah,17.01,54.1,78.11,70,81,3.8
221,oktyabrskoye,56.73,85.44,37.0,20,100,4.0
222,asimion,35.05,25.1,79.0,20,78,3.1
223,shizunai,42.33,142.37,61.55,62,81,3.49
224,gornopravdinsk,60.06,69.92,30.05,89,95,1.82
225,kingaroy,-26.54,151.84,53.6,0,87,1.65
226,gbadolite,4.28,21.0,73.79,89,93,2.07
227,carnarvon,-30.97,22.13,67.49,59,9,5.0
228,surat thani,9.14,99.33,80.01,20,100,1.5
229,namtsy,62.72,129.66,32.0,40,84,3.0
230,nara,34.68,135.8,77.0,98,88,1.0
231,sao filipe,14.9,-24.5,78.29,2,80,7.55
232,birao,10.3,22.78,75.77,100,85,2.8
233,kruisfontein,-34.0,24.73,61.73,100,90,4.07
234,sur,22.57,59.53,86.57,10,53,4.86
235,yining,29.04,114.56,61.55,0,68,0.28
236,grindavik,63.84,-22.43,55.4,0,76,6.2
237,labuhan,-2.54,115.51,73.25,39,87,0.87
238,christchurch,-43.53,172.64,55.4,2,50,3.6
239,padang,-0.92,100.36,78.65,100,86,7.23
240,namibe,-15.19,12.15,69.65,59,91,4.4
241,ostrovnoy,68.05,39.51,40.67,100,95,3.51
242,zhengjiatun,43.51,123.51,60.29,15,67,4.14
243,north auburn,47.34,-122.23,50.0,40,87,5.12
244,necochea,-38.55,-58.74,71.81,15,52,6.92
245,wanaka,-44.7,169.14,52.0,62,69,1.34
246,saint george,39.45,22.34,77.0,20,57,4.6
247,jeremie,18.65,-74.12,85.49,50,70,2.96
248,pandan,11.72,122.09,82.25,85,75,5.08
249,sabha,27.03,14.43,86.03,0,24,5.15
250,bondo,3.81,23.69,71.45,77,95,0.26
251,palmer,-34.85,139.16,51.01,0,81,2.1
252,lata,30.78,78.62,39.41,100,97,1.1
253,cockburn town,21.46,-71.14,89.6,40,70,2.57
254,fairbanks,64.84,-147.72,34.0,1,92,1.02
255,mantua,45.16,10.79,78.8,20,53,0.5
256,chapais,49.78,-74.86,46.4,75,70,3.6
257,berlevag,70.86,29.09,39.05,100,76,6.06
258,quang ngai,15.12,108.8,66.77,47,98,1.22
259,ancud,-41.87,-73.83,48.2,90,100,7.7
260,sembakung,3.82,117.25,73.25,24,96,0.75
261,yazoo city,32.86,-90.41,87.8,40,55,2.6
262,san quintin,17.54,120.52,74.51,85,91,1.57
263,surt,31.21,16.59,78.47,0,73,4.38
264,kropotkin,45.43,40.58,56.51,15,84,2.23
265,impfondo,1.62,18.06,72.35,97,96,1.4
266,arraial do cabo,-22.97,-42.02,75.2,75,69,6.7
267,lazaro cardenas,28.39,-105.62,82.99,5,49,2.1
268,wahiawa,21.5,-158.02,80.6,90,100,2.92
269,hasaki,35.73,140.83,71.6,75,88,1.5
270,princeton,40.35,-74.66,82.99,75,61,3.6
271,haines junction,60.75,-137.51,34.19,18,40,1.47
272,luganville,-15.51,167.18,70.19,81,95,0.96
273,vestmannaeyjar,63.44,-20.27,50.21,0,83,1.63
274,cochrane,-47.25,-72.57,45.71,84,78,3.55
275,beidao,34.57,105.89,51.47,0,94,2.62
