,Name,Lat,Lon,Temp,Cloudiness,Humidity,Wind
276,lumphat,13.5,106.97,72.89,86,96,1.61
277,adre,13.47,22.2,77.93,70,64,3.47
278,asmara,15.34,38.93,78.47,100,57,2.36
279,itarema,-2.92,-39.92,88.91,1,46,6.71
280,byron bay,-28.65,153.62,63.0,72,72,5.7
281,durgapur,23.54,87.34,68.0,100,66,5.19
282,norfolk,36.85,-76.29,87.8,75,58,2.6
283,vogan,6.33,1.53,82.4,20,78,5.7
284,souillac,45.6,-0.6,69.8,75,52,3.6
285,ulcinj,41.93,19.22,75.2,0,57,1.0
286,maragogi,-9.01,-35.22,80.45,42,70,5.0
287,virginia beach,36.85,-75.98,87.8,40,74,3.6
288,saint-philippe,45.36,-73.48,64.4,90,88,2.6
289,coquimbo,-29.95,-71.34,60.8,0,59,6.2
290,xining,36.62,101.77,44.27,0,48,1.93
291,lamar,38.09,-102.62,55.4,90,87,1.5
292,lishu,43.31,124.32,58.67,16,87,1.2
293,baillif,16.02,-61.75,89.6,0,62,5.7
294,caravelas,-17.73,-39.27,74.51,100,82,5.29
295,san jose,14.25,-87.96,80.09,99,67,1.62
296,zhangjiakou,40.77,114.88,53.81,0,56,1.51
297,san ramon,12.92,-85.84,77.0,40,69,0.73
298,xiaoweizhai,26.23,107.51,59.21,0,73,1.24
299,tacuarembo,-31.73,-55.98,69.29,0,67,3.66
300,dodoma,-6.18,35.75,76.67,73,40,7.74
301,luderitz,-26.65,15.16,60.8,0,82,2.1
302,hinton,53.4,-117.57,24.65,100,87,1.73
303,vardo,39.62,-77.74,87.01,40,69,3.6
304,verkhoyansk,67.55,133.39,28.97,92,76,1.51
305,yatou,3.63,9.81,82.4,75,78,2.1
306,sistranda,63.73,8.83,59.0,0,71,3.1
307,veraval,49.65,0.71,64.4,40,59,6.7
308,shimoda,34.7,138.93,71.6,75,78,0.5
309,bambous virieux,-20.34,57.76,73.99,40,78,5.7
310,baghdad,33.3,44.38,91.4,0,26,3.1
311,novo aripuana,-5.12,-60.38,99.53,94,35,1.02
312,oliver,49.18,-119.55,48.2,90,66,2.6
313,nikel,69.41,30.21,41.0,100,86,3.6
314,mayo,63.59,-135.9,21.2,75,92,0.69
315,san andres,13.32,122.68,76.13,79,86,0.81
316,bassar,9.26,0.78,84.2,40,62,1.5
317,esqueda,30.72,-109.59,69.65,0,46,3.24
318,tuatapere,-46.13,167.69,48.99,91,76,3.58
319,prince rupert,54.32,-130.32,42.8,1,87,1.5
320,luena,-11.78,19.91,70.19,59,22,1.47
321,margate,-43.03,147.26,50.0,40,61,5.7
322,holtsville,35.31,-88.25,89.01,20,58,3.57
323,chunhuhub,19.59,-88.59,89.81,97,62,1.75
324,yaan,7.38,8.57,78.83,74,83,2.81
325,turukhansk,65.8,87.96,32.57,100,94,2.72
326,muros,42.77,-9.06,70.0,0,59,4.1
327,khurai,24.04,78.33,71.99,99,95,3.47
328,shenjiamen,29.96,122.3,72.89,0,81,2.68
329,selenginsk,52.01,106.87,37.4,69,74,1.03
330,north myrtle beach,33.83,-78.68,90.0,1,62,2.1
331,novaya lyalya,59.05,60.6,27.53,70,92,2.16
332,san felipe,-32.75,-70.73,80.01,0,48,0.89
333,opuwo,-18.06,13.84,73.25,17,36,4.47
334,rocha,-34.48,-54.34,65.87,21,59,4.21
335,tadine,-21.55,167.88,71.27,50,79,4.7
336,bayanday,53.07,105.52,36.35,65,84,1.55
337,devils lake,48.11,-98.87,46.4,1,70,5.1
338,dongsheng,29.72,112.52,70.01,0,46,0.45
339,aswan,24.09,32.9,88.37,0,14,5.98
340,henties bay,-22.12,14.28,63.0,20,87,2.68
341,lompoc,34.64,-120.46,69.8,90,82,4.6
342,grammatikou,38.53,21.5,77.0,20,73,0.29
343,marawi,8.0,124.29,73.99,100,90,3.13
344,bolotesti,45.83,27.07,66.2,40,68,1.5
345,port hardy,50.7,-127.42,50.0,5,57,2.1
346,uray,60.13,64.8,29.33,65,94,2.73
347,primorsko,42.27,27.75,68.0,0,77,4.6
348,nemuro,43.32,145.57,61.19,0,80,4.04
349,lakatoro,-16.11,167.42,77.57,100,76,4.87
350,esperance,-33.86,121.89,51.8,90,100,4.1
351,shelburne,44.08,-80.2,69.8,90,93,3.1
352,kaitangata,-46.28,169.85,48.0,79,69,1.79
353,nanortalik,60.14,-45.24,44.99,5,66,1.47
354,tawau,4.26,117.89,77.0,75,88,1.0
355,galveston,40.58,-86.19,82.0,90,65,2.6
356,touros,-5.2,-35.46,84.2,75,62,6.2
357,quelimane,-17.88,36.89,75.2,0,53,2.6
358,port-gentil,-0.72,8.78,80.6,90,83,4.1
359,hamilton,43.26,-79.87,73.0,90,93,5.1
360,mareeba,-16.99,145.42,69.8,10,77,2.1
361,sassandra,4.95,-6.09,75.23,89,91,2.6
362,poronaysk,49.22,143.1,51.65,56,79,0.48
363,tura,64.27,100.22,27.71,99,75,0.95
364,yerbogachen,61.28,108.01,29.51,74,89,2.45
365,praia da vitoria,38.73,-27.07,80.6,40,65,6.06
366,templin,53.12,13.5,60.8,40,82,4.6
367,bolshaya dzhalga,45.97,42.7,57.05,8,65,1.53
368,laguna,16.17,-88.94,86.0,75,70,1.19
369,caracuaro,19.01,-101.13,77.75,100,73,1.71
370,oistins,13.07,-59.53,87.8,40,70,6.2
371,ulaanbaatar,47.92,106.92,55.4,0,22,11.0
372,son la,21.32,103.9,60.83,0,82,0.62
373,pembroke,45.82,-77.11,62.6,90,88,3.1
374,evensk,61.92,159.24,30.23,20,65,2.91
375,road town,18.42,-64.62,86.0,20,70,2.1
376,gamboma,-1.87,15.88,73.79,46,78,2.16
377,buala,-8.15,159.59,79.91,33,82,3.25
378,cassilandia,-19.11,-51.73,88.91,28,35,1.61
379,kuruman,-27.46,23.43,64.25,100,12,3.47
380,cabedelo,-6.97,-34.84,84.2,75,62,4.1
381,nelson bay,-32.72,152.14,57.0,75,82,3.1
382,saint-georges,46.12,-70.67,63.0,97,57,1.01
383,sarakhs,36.54,61.16,84.2,0,35,1.49
384,vila velha,-3.71,-38.6,86.0,40,55,6.2
385,ngunguru,-35.62,174.5,43.0,0,93,3.94
386,riyadh,24.63,46.72,86.03,23,21,2.73
387,vaitape,-16.52,-151.75,79.01,12,83,7.73
388,katobu,-4.94,122.53,71.09,55,97,1.2
389,kloulklubed,7.04,134.26,78.8,90,88,3.6
390,hobyo,5.35,48.53,76.67,0,85,8.75
391,dubrovnik,42.65,18.09,71.6,0,77,1.0
392,sicamous,50.84,-118.99,53.01,40,36,7.7
393,itacarambi,-15.1,-44.09,80.45,76,49,4.73
394,severo-kurilsk,50.68,156.12,48.05,67,86,5.94
395,constantine,36.36,6.61,82.4,0,39,5.1
396,dzhebariki-khaya,62.22,135.8,30.77,100,94,2.66
397,isla mujeres,21.23,-86.73,87.8,75,74,4.1
398,thai binh,20.45,106.33,78.8,0,83,1.0
399,rio gallegos,-51.62,-69.22,59.0,0,38,1.5
400,ivybridge,50.39,-3.92,59.0,40,93,4.6
401,ahipara,-35.17,173.16,46.99,35,100,5.9
402,brownsville,25.91,-97.49,93.0,75,55,7.7
403,westport,41.14,-73.36,79.0,1,57,4.1
404,ritchie,-29.03,24.6,80.6,0,8,4.6
405,parrita,9.52,-84.33,80.01,90,65,5.1
406,magadan,59.56,150.8,40.31,100,51,4.46
407,atasu,48.68,71.64,42.83,21,42,3.58
408,el alto,-16.5,-68.19,60.8,20,26,6.7
409,suhbaatar,50.23,106.21,38.69,30,83,0.93
410,ryotsu,38.08,138.43,66.2,100,93,6.09
411,saint-pierre,48.95,4.24,64.4,0,77,4.6
412,eureka,40.8,-124.16,57.0,75,81,2.6
413,imbituba,-28.24,-48.67,71.6,40,56,5.7
414,tutoia,-2.76,-42.27,87.8,20,58,9.8
415,sorong,-0.86,131.25,71.45,100,95,1.13
416,auki,12.18,6.51,84.41,3,50,2.12
417,tecoanapa,16.99,-99.26,84.2,90,70,2.49
418,mushie,-3.02,16.92,73.25,100,92,0.72
419,altay,47.83,88.13,43.19,100,86,1.21
420,van buren,47.16,-67.94,60.8,90,87,3.1
421,katsuura,33.93,134.5,73.4,75,94,2.1
422,leshukonskoye,64.9,45.76,42.65,100,92,4.15
423,key west,47.93,-96.78,53.01,1,71,1.5
424,mizan teferi,6.99,35.58,62.81,100,95,1.58
425,hamtic,10.7,121.98,83.51,69,66,2.73
426,keflavik,64.0,-22.56,55.4,0,76,6.2
427,prince albert,53.2,-105.75,39.2,75,69,2.6
428,tyler,32.35,-95.3,87.01,40,66,3.1
429,bathsheba,13.22,-59.52,87.8,40,70,6.2
430,narsaq,60.91,-46.05,48.2,75,59,2.1
431,springville,40.17,-111.61,69.01,90,87,3.6
432,krasnaya poyma,55.0,39.08,46.99,81,57,2.55
433,katherine,-14.47,132.26,82.4,40,51,4.1
434,soanierana ivongo,-16.92,49.59,71.27,90,94,1.54
435,viedma,-40.81,-62.99,81.17,33,19,8.34
436,port shepstone,-30.74,30.45,62.99,2,60,3.12
437,chistogorskiy,53.98,87.38,36.35,100,89,1.63
438,inhambane,-23.87,35.38,77.0,20,65,3.1
439,ituporanga,-27.41,-49.6,71.01,73,77,5.36
440,kralendijk,12.15,-68.27,91.4,40,55,5.7
441,lanivtsi,49.87,26.08,58.49,100,90,5.38
442,dauphin,51.15,-100.04,42.8,90,52,5.1
443,oleksandrivka,48.97,32.24,55.61,100,54,1.64
444,lagunas,-5.23,-75.68,97.37,67,38,0.9
445,port lincoln,-34.72,135.86,53.99,0,69,4.66
446,cape coast,5.11,-1.24,77.39,71,88,6.23
447,sergeyevka,53.88,67.42,36.71,100,96,3.87
448,broken hill,-31.97,141.45,53.6,17,25,1.5
449,cloquet,46.72,-92.46,57.0,1,46,1.5
450,athni,16.73,75.07,73.07,95,87,4.09
451,avera,33.19,-82.53,90.0,40,58,4.1
452,goderich,43.74,-81.71,63.0,86,94,2.68
453,saint-joseph,43.56,6.97,80.6,0,30,5.7
454,belle fourche,44.67,-103.85,48.99,75,81,12.2
455,te anau,-45.41,167.72,44.81,98,77,4.44
456,dauriya,49.93,116.85,39.59,86,40,1.45
457,at-bashi,41.17,75.81,46.25,49,47,0.38
458,hun,50.34,4.87,61.0,68,77,6.2
459,makakilo city,21.35,-158.09,80.6,90,100,2.92
460,camargo,27.69,-105.17,82.61,14,37,0.76
461,porto novo,-23.68,-45.44,71.6,75,56,5.1
462,flinders,-34.58,150.85,55.0,90,76,3.1
463,najran,17.54,44.22,73.61,68,51,5.09
464,north platte,41.12,-100.77,53.6,90,76,5.1
465,los llanos de aridane,28.66,-17.92,75.2,75,73,3.6
466,chuy,-33.69,-53.46,59.39,62,69,6.68
467,atar,20.52,-13.05,109.79,42,6,4.38
468,stribro,49.75,13.0,60.8,20,81,3.1
469,smithers,54.78,-127.17,28.4,20,100,1.0
470,poya,-21.35,165.16,71.09,31,79,2.56
471,geraldton,49.72,-86.95,44.6,75,70,3.1
472,montepuez,-13.13,39.0,76.67,62,47,3.86
473,banda aceh,5.56,95.32,82.43,67,74,4.25
474,czluchow,53.67,17.36,59.0,91,87,2.24
475,lakes entrance,-37.88,147.99,50.0,54,78,3.46
476,havre-saint-pierre,50.23,-63.6,53.6,40,66,2.6
477,kaeo,-35.1,173.78,46.99,43,100,1.27
478,povenets,62.85,34.83,41.57,51,93,2.46
479,bubaque,11.28,-15.83,80.81,47,84,5.96
480,sycamore,41.99,-88.69,62.01,90,100,4.1
481,micheweni,-4.97,39.83,77.57,0,83,7.15
482,loreto,-23.27,-57.32,105.29,0,13,0.93
483,ayan,38.23,44.7,52.55,0,47,2.21
484,sayyan,15.17,44.32,70.91,77,68,1.82
485,pringsewu,-5.36,104.98,72.35,72,96,1.23
486,almaty,43.24,76.95,64.4,75,59,2.0
487,rundu,-17.91,19.77,86.0,17,6,2.1
488,oschersleben,52.03,11.25,61.0,0,77,3.6
489,oakdale,37.77,-120.85,64.99,5,77,3.44
490,garbolovo,60.34,30.5,50.0,75,87,3.0
491,mount isa,-20.73,139.49,71.6,0,19,4.1
492,beringovskiy,63.05,179.32,35.09,15,97,0.88
493,topchikha,52.82,83.12,42.8,0,61,3.0
494,bone,51.97,12.14,63.0,20,77,7.7
495,yeroham,30.99,34.93,68.57,0,89,2.57
496,pavilosta,56.89,21.19,59.0,50,93,4.1
497,kharitonovo,61.4,47.5,32.21,51,96,2.25
498,petropavl,54.87,69.13,36.71,100,92,2.96
499,krasnyy oktyabr,56.12,38.88,41.03,86,91,1.45
500,bandundu,-3.32,17.38,72.89,100,92,3.32
501,cananea,30.98,-110.3,75.0,1,56,2.6
502,bilibino,68.06,166.44,20.69,100,96,2.13
503,cabo san lucas,22.89,-109.91,88.0,40,69,3.6
504,malpe,13.35,74.72,80.6,40,83,1.48
505,yar-sale,66.83,70.83,30.23,64,97,0.76
506,sokoto,13.06,5.24,91.07,0,36,2.53
507,khvatovka,52.36,46.55,41.03,32,73,1.31
508,lorengau,-2.02,147.27,78.47,29,82,1.04
509,lubartow,51.46,22.61,59.0,0,87,1.5
510,kardla,58.44,26.57,53.01,70,81,3.1
511,nizip,37.01,37.79,78.8,0,41,3.6
512,constitucion,23.99,-104.67,71.01,90,60,4.89
513,poum,41.28,20.71,66.2,0,72,0.85
514,dashitou,43.3,128.5,57.41,0,78,3.39
515,lokosovo,61.13,74.84,30.95,50,83,0.77
516,borisoglebskiy,57.26,39.15,41.0,90,86,1.0
517,lagoa,37.14,-8.45,82.0,0,53,3.6
518,manaure,11.78,-72.45,93.2,20,52,8.2
519,mezhova,48.26,36.73,58.13,70,62,2.97
520,ulladulla,-35.36,150.48,53.6,90,76,3.1
521,iguape,-24.7,-47.56,66.05,93,66,2.78
522,raymond,49.47,-112.67,28.99,90,86,6.2
523,wagar,31.44,-87.99,90.0,0,62,0.89
524,sept-iles,50.2,-66.38,51.01,90,87,2.6
525,reporoa,-38.44,176.35,46.0,78,1,0.45
526,birjand,32.86,59.22,75.2,0,8,3.1
527,fairlie,33.31,-95.96,90.0,75,55,6.2
528,ratholo,-22.72,27.57,68.03,36,10,1.62
529,sharkan,57.3,53.87,35.01,61,75,1.59
530,buin,-33.73,-70.74,72.0,0,33,1.0
531,yenagoa,4.92,6.26,75.23,77,92,2.99
532,araouane,18.9,-3.53,102.77,0,8,3.48
533,carauari,-4.88,-66.9,94.31,83,43,0.7
534,puerto escondido,15.86,-97.07,80.6,90,69,6.29
535,tayu,35.06,136.67,75.0,75,78,1.5
536,guerrero negro,27.97,-114.04,69.11,100,81,6.55
537,rybachiy,48.71,44.74,57.0,0,54,2.0
538,lingao,19.91,109.69,78.83,0,68,2.19
539,naze,5.43,7.07,77.0,75,94,1.5
540,trairi,-3.28,-39.27,93.23,0,31,5.3
541,ubinskoye,55.31,79.68,36.17,86,69,3.66
542,neustrelitz,53.36,13.06,60.01,56,75,3.58
543,graaff-reinet,-32.25,24.53,60.83,68,82,9.38
544,great yarmouth,52.61,1.73,64.99,20,77,5.7
545,carupano,10.67,-63.26,89.45,1,51,3.13
546,kemin,42.79,75.7,54.71,72,52,0.91
547,san cristobal,14.68,-86.92,84.41,100,60,0.8
548,kupang,-10.16,123.6,75.41,65,75,4.2
549,douglas,58.28,-134.39,41.0,40,59,1.44
550,hervey bay,-25.3,152.85,66.0,90,88,2.1
551,adrar,27.87,-0.29,109.4,40,10,4.6
552,batesville,35.77,-91.64,84.0,90,83,3.1
